const unsigned char SDL2_ttf_dll[] = {
  0x4d, 0x5a, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc7, 0x44, 0x24, 0x14, 0x00, 0x00, 0x00, 0x00, 0xe9, 0xa4,
  0xf9, 0xff, 0xff, 0x90, 0x8b, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x8b,
  0x18, 0x8d, 0x70, 0x04, 0xb8, 0x58, 0xc2, 0x00, 0x71, 0x85, 0xdb, 0x0f,
  0x44, 0xd8, 0x89, 0x1c, 0x24, 0xe8, 0xda, 0x2e, 0x00, 0x00, 0x8d, 0x4c,
  0x24, 0x34, 0x89, 0xc2, 0x89, 0xd8, 0xe8, 0x65, 0xe3, 0xff, 0xff, 0x89,
  0xeb, 0x89, 0xb4, 0x24, 0x90, 0x00, 0x00, 0x00, 0xe9, 0xe7, 0xf8, 0xff,
  0xff, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00, 0x83, 0xfa, 0x02, 0xb9,
  0x03, 0x00, 0x00, 0x00, 0x0f, 0x44, 0xd1, 0xe9, 0x8f, 0xfe, 0xff, 0xff,
  0x81, 0x4c, 0x24, 0x38, 0x00, 0x02, 0x00, 0x00, 0x0f, 0xb6, 0x4e, 0x01,
  0x89, 0xee, 0xe9, 0x40, 0xf9, 0xff, 0xff, 0x0f, 0xb6, 0x4e, 0x01, 0xba,
  0x04, 0x00, 0x00, 0x00, 0x89, 0xee, 0xc7, 0x44, 0x24, 0x14, 0x00, 0x00,
  0x00, 0x00, 0xe9, 0x28, 0xf9, 0xff, 0xff, 0x89, 0x54, 0x24, 0x1c, 0x81,
  0x4c, 0x24, 0x38, 0x00, 0x10, 0x00, 0x00, 0xc7, 0x44, 0x24, 0x28, 0x00,
  0x00, 0x00, 0x00, 0xe8, 0x44, 0x2e, 0x00, 0x00, 0x8d, 0x54, 0x24, 0x28,
  0x89, 0x54, 0x24, 0x0c, 0xc7, 0x44, 0x24, 0x08, 0x10, 0x00, 0x00, 0x00,
  0x8b, 0x40, 0x04, 0x89, 0x44, 0x24, 0x04, 0x8d, 0x44, 0x24, 0x26, 0x89,
  0x04, 0x24, 0xe8, 0xb9, 0x1a, 0x00, 0x00, 0x8b, 0x54, 0x24, 0x1c, 0x85,
  0xc0, 0x7e, 0x0a, 0x0f, 0xb7, 0x4c, 0x24, 0x26, 0x66, 0x89, 0x4c, 0x24,
  0x50, 0x89, 0x44, 0x24, 0x4c, 0x0f, 0xb6, 0x4e, 0x01, 0x89, 0xee, 0xe9,
  0xcb, 0xf8, 0xff, 0xff, 0x8d, 0x6e, 0x02, 0x0f, 0xb6, 0x4e, 0x02, 0xba,
  0x04, 0x00, 0x00, 0x00, 0xc7, 0x44, 0x24, 0x10, 0x04, 0x00, 0x00, 0x00,
  0x89, 0xee, 0xe9, 0xb0, 0xf8, 0xff, 0xff, 0x8d, 0x6e, 0x02, 0x0f, 0xb6,
  0x4e, 0x02, 0xba, 0x04, 0x00, 0x00, 0x00, 0xc7, 0x44, 0x24, 0x10, 0x03,
  0x00, 0x00, 0x00, 0x89, 0xee, 0xe9, 0x95, 0xf8, 0xff, 0xff, 0x8b, 0x50,
  0x04, 0x8b, 0x00, 0x89, 0x54, 0x24, 0x2c, 0x89, 0x44, 0x24, 0x28, 0x8b,
  0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x83, 0xc0, 0x08, 0x89, 0x84, 0x24,
  0x90, 0x00, 0x00, 0x00, 0xe9, 0x2b, 0xfb, 0xff, 0xff, 0x8b, 0x10, 0x8b,
  0x44, 0x24, 0x54, 0x88, 0x02, 0x8b, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00,
  0x83, 0xc0, 0x04, 0x89, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0xe9, 0xd1,
  0xf7, 0xff, 0xff, 0x80, 0x7e, 0x02, 0x34, 0x0f, 0x84, 0xa8, 0x01, 0x00,
  0x00, 0xb9, 0x36, 0x00, 0x00, 0x00, 0xba, 0x04, 0x00, 0x00, 0x00, 0xc7,
  0x44, 0x24, 0x10, 0x02, 0x00, 0x00, 0x00, 0x89, 0xee, 0xe9, 0x31, 0xf8,
  0xff, 0xff, 0x8b, 0x37, 0x8b, 0x7f, 0x04, 0x89, 0x74, 0x24, 0x28, 0x89,
  0x7c, 0x24, 0x2c, 0x8b, 0xbc, 0x24, 0x90, 0x00, 0x00, 0x00, 0x83, 0xc7,
  0x08, 0x89, 0xbc, 0x24, 0x90, 0x00, 0x00, 0x00, 0xe9, 0xa8, 0xfb, 0xff,
  0xff, 0x8d, 0x44, 0x24, 0x40, 0xba, 0x02, 0x00, 0x00, 0x00, 0xc7, 0x44,
  0x24, 0x40, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xb6, 0x4e, 0x01, 0x89, 0xee,
  0x89, 0x44, 0x24, 0x14, 0xe9, 0xee, 0xf7, 0xff, 0xff, 0x8b, 0x4c, 0x24,
  0x14, 0x83, 0xe8, 0x30, 0x89, 0x01, 0xe9, 0xd5, 0xfd, 0xff, 0xff, 0x8b,
  0x3f, 0xc7, 0x44, 0x24, 0x2c, 0x00, 0x00, 0x00, 0x00, 0x89, 0x7c, 0x24,
  0x28, 0x8b, 0xbc, 0x24, 0x90, 0x00, 0x00, 0x00, 0x83, 0xc7, 0x04, 0x89,
  0xbc, 0x24, 0x90, 0x00, 0x00, 0x00, 0xe9, 0x56, 0xfb, 0xff, 0xff, 0x66,
  0x89, 0x10, 0x8b, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x83, 0xc0, 0x04,
  0x89, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0xe9, 0x20, 0xf7, 0xff, 0xff,
  0x8b, 0x00, 0x89, 0x44, 0x24, 0x28, 0xc1, 0xf8, 0x1f, 0x89, 0x44, 0x24,
  0x2c, 0x8b, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x83, 0xc0, 0x04, 0x89,
  0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0xe9, 0x39, 0xfa, 0xff, 0xff, 0x80,
  0xcc, 0x02, 0x89, 0x44, 0x24, 0x38, 0xc7, 0x44, 0x24, 0x40, 0x08, 0x00,
  0x00, 0x00, 0xe9, 0x05, 0xf8, 0xff, 0xff, 0x8d, 0x6e, 0x03, 0x0f, 0xb6,
  0x4e, 0x03, 0xba, 0x04, 0x00, 0x00, 0x00, 0xc7, 0x44, 0x24, 0x10, 0x02,
  0x00, 0x00, 0x00, 0x89, 0xee, 0xe9, 0x51, 0xf7, 0xff, 0xff, 0x89, 0x10,
  0x8b, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x83, 0xc0, 0x04, 0x89, 0x84,
  0x24, 0x90, 0x00, 0x00, 0x00, 0xe9, 0xb6, 0xf6, 0xff, 0xff, 0x0f, 0xb7,
  0x4c, 0x24, 0x28, 0xc7, 0x44, 0x24, 0x2c, 0x00, 0x00, 0x00, 0x00, 0x89,
  0x94, 0x24, 0x90, 0x00, 0x00, 0x00, 0x89, 0x4c, 0x24, 0x28, 0xe9, 0xb6,
  0xfa, 0xff, 0xff, 0x0f, 0xbf, 0x44, 0x24, 0x28, 0x89, 0x94, 0x24, 0x90,
  0x00, 0x00, 0x00, 0x89, 0x44, 0x24, 0x28, 0xc1, 0xf8, 0x1f, 0x89, 0x44,
  0x24, 0x2c, 0xe9, 0xb9, 0xf9, 0xff, 0xff, 0x85, 0xd2, 0x75, 0x75, 0x81,
  0x4c, 0x24, 0x38, 0x00, 0x04, 0x00, 0x00, 0xf7, 0x5c, 0x24, 0x3c, 0xe9,
  0x2d, 0xfd, 0xff, 0xff, 0x89, 0xd7, 0xc1, 0xff, 0x1f, 0x89, 0x78, 0x04,
  0x8b, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x83, 0xc0, 0x04, 0x89, 0x84,
  0x24, 0x90, 0x00, 0x00, 0x00, 0xe9, 0x4a, 0xf6, 0xff, 0xff, 0x0f, 0xb6,
  0x54, 0x24, 0x28, 0xc7, 0x44, 0x24, 0x2c, 0x00, 0x00, 0x00, 0x00, 0x89,
  0x54, 0x24, 0x28, 0xe9, 0x51, 0xfa, 0xff, 0xff, 0x0f, 0xbe, 0x44, 0x24,
  0x28, 0x89, 0x44, 0x24, 0x28, 0xc1, 0xf8, 0x1f, 0x89, 0x44, 0x24, 0x2c,
  0xe9, 0x5b, 0xf9, 0xff, 0xff, 0x8d, 0x6e, 0x03, 0x0f, 0xb6, 0x4e, 0x03,
  0xba, 0x04, 0x00, 0x00, 0x00, 0xc7, 0x44, 0x24, 0x10, 0x03, 0x00, 0x00,
  0x00, 0x89, 0xee, 0xe9, 0x87, 0xf6, 0xff, 0xff, 0xc7, 0x44, 0x24, 0x40,
  0xff, 0xff, 0xff, 0xff, 0x0f, 0xb6, 0x4e, 0x01, 0x89, 0xee, 0x89, 0x9c,
  0x24, 0x90, 0x00, 0x00, 0x00, 0xc7, 0x44, 0x24, 0x14, 0x00, 0x00, 0x00,
  0x00, 0xe9, 0x65, 0xf6, 0xff, 0xff, 0x8d, 0x54, 0x24, 0x34, 0xb8, 0x25,
  0x00, 0x00, 0x00, 0x89, 0xfb, 0xe8, 0xe2, 0xdf, 0xff, 0xff, 0xe9, 0xcd,
  0xf5, 0xff, 0xff, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90,
  0x90, 0x90, 0x90, 0x90, 0x55, 0x57, 0x56, 0x53, 0x83, 0xec, 0x7c, 0x8b,
  0x84, 0x24, 0x9c, 0x00, 0x00, 0x00, 0x8b, 0xbc, 0x24, 0x9c, 0x00, 0x00,
  0x00, 0x8b, 0x18, 0x89, 0xd8, 0x83, 0xe0, 0xcf, 0x89, 0x07, 0x89, 0xd8,
  0x83, 0xe0, 0x07, 0x83, 0xf8, 0x04, 0x0f, 0x87, 0x61, 0x14, 0x00, 0x00,
  0xff, 0x24, 0x85, 0x00, 0xc4, 0x00, 0x71, 0x8b, 0x84, 0x24, 0x90, 0x00,
  0x00, 0x00, 0x31, 0xd2, 0x8b, 0x30, 0x83, 0xfe, 0x20, 0x7e, 0x0e, 0xb8,
  0x20, 0x00, 0x00, 0x00, 0x01, 0xc0, 0x83, 0xc2, 0x01, 0x39, 0xc6, 0x7f,
  0xf7, 0x89, 0x14, 0x24, 0xe8, 0x37, 0x1e, 0x00, 0x00, 0x8b, 0xbc, 0x24,
  0x98, 0x00, 0x00, 0x00, 0x89, 0xc5, 0x8d, 0x46, 0xff, 0xc1, 0xf8, 0x05,
  0x8d, 0x3c, 0x87, 0x8b, 0x84, 0x24, 0x98, 0x00, 0x00, 0x00, 0x8d, 0x4d,
  0x14, 0x89, 0xca, 0x89, 0x4c, 0x24, 0x18, 0x90, 0x8d, 0x74, 0x26, 0x00,
  0x8b, 0x08, 0x83, 0xc0, 0x04, 0x83, 0xc2, 0x04, 0x39, 0xc7, 0x89, 0x4a,
  0xfc, 0x73, 0xf1, 0x8b, 0x4c, 0x24, 0x18, 0x29, 0xca, 0xc1, 0xfa, 0x02,
  0xeb, 0x10, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00, 0x85, 0xc0, 0x0f, 0x84,
  0xbd, 0x04, 0x00, 0x00, 0x89, 0xc2, 0x8d, 0x42, 0xff, 0x8b, 0x3c, 0x81,
  0x85, 0xff, 0x74, 0xec, 0x0f, 0xbd, 0x44, 0x95, 0x10, 0x89, 0x55, 0x10,
  0xc1, 0xe2, 0x05, 0x89, 0x54, 0x24, 0x28, 0x83, 0xf0, 0x1f, 0x29, 0x44,
  0x24, 0x28, 0x89, 0x2c, 0x24, 0xe8, 0x1e, 0x29, 0x00, 0x00, 0x8b, 0xbc,
  0x24, 0x94, 0x00, 0x00, 0x00, 0x85, 0xc0, 0x89, 0x44, 0x24, 0x6c, 0x0f,
  0x85, 0x9b, 0x04, 0x00, 0x00, 0x8b, 0x4d, 0x10, 0x85, 0xc9, 0x0f, 0x85,
  0xa8, 0x00, 0x00, 0x00, 0x89, 0x2c, 0x24, 0xe8, 0x68, 0x1e, 0x00, 0x00,
  0x8b, 0x84, 0x24, 0xa8, 0x00, 0x00, 0x00, 0xc7, 0x00, 0x01, 0x00, 0x00,
  0x00, 0x8b, 0x84, 0x24, 0xac, 0x00, 0x00, 0x00, 0xc7, 0x44, 0x24, 0x08,
  0x01, 0x00, 0x00, 0x00, 0xc7, 0x04, 0x24, 0xfd, 0xc3, 0x00, 0x71, 0x89,
  0x44, 0x24, 0x04, 0xe8, 0x1c, 0x19, 0x00, 0x00, 0x83, 0xc4, 0x7c, 0x5b,
  0x5e, 0x5f, 0x5d, 0xc3, 0x8d, 0x74, 0x26, 0x00, 0x8b, 0x84, 0x24, 0xa8,
  0x00, 0x00, 0x00, 0xc7, 0x00, 0x00, 0x80, 0xff, 0xff, 0x8b, 0x84, 0x24,
  0xac, 0x00, 0x00, 0x00, 0xc7, 0x44, 0x24, 0x08, 0x03, 0x00, 0x00, 0x00,
  0xc7, 0x04, 0x24, 0xf9, 0xc3, 0x00, 0x71, 0x89, 0x44, 0x24, 0x04, 0xe8,
  0xe4, 0x18, 0x00, 0x00, 0x83, 0xc4, 0x7c, 0x5b, 0x5e, 0x5f, 0x5d, 0xc3,
  0x8b, 0x84, 0x24, 0xa8, 0x00, 0x00, 0x00, 0xc7, 0x00, 0x00, 0x80, 0xff,
  0xff, 0x8b, 0x84, 0x24, 0xac, 0x00, 0x00, 0x00, 0xc7, 0x44, 0x24, 0x08,
  0x08, 0x00, 0x00, 0x00, 0xc7, 0x04, 0x24, 0xf0, 0xc3, 0x00, 0x71, 0x89,
  0x44, 0x24, 0x04, 0xe8, 0xb0, 0x18, 0x00, 0x00, 0x83, 0xc4, 0x7c, 0x5b,
  0x5e, 0x5f, 0x5d, 0xc3, 0x8d, 0x44, 0x24, 0x6c, 0x89, 0x44, 0x24, 0x04,
  0x89, 0x2c, 0x24, 0xe8, 0x08, 0x25, 0x00, 0x00, 0x8b, 0x44, 0x24, 0x28,
  0x8d, 0x44, 0x07, 0xff, 0x89, 0x44, 0x24, 0x58, 0xdd, 0x5c, 0x24, 0x18,
  0x8b, 0x54, 0x24, 0x1c, 0x81, 0xe2, 0xff, 0xff, 0x0f, 0x00, 0x89, 0x54,
  0x24, 0x2c, 0x99, 0x81, 0x4c, 0x24, 0x2c, 0x00, 0x00, 0xf0, 0x3f, 0x8b,
  0x4c, 0x24, 0x2c, 0x89, 0x4c, 0x24, 0x1c, 0x89, 0xd1, 0xdd, 0x44, 0x24,
  0x18, 0x31, 0xc1, 0xd8, 0x25, 0x14, 0xc4, 0x00, 0x71, 0x29, 0xd1, 0x81,
  0xe9, 0x35, 0x04, 0x00, 0x00, 0x85, 0xc9, 0xdc, 0x0d, 0x18, 0xc4, 0x00,
  0x71, 0xdc, 0x05, 0x20, 0xc4, 0x00, 0x71, 0xdb, 0x44, 0x24, 0x58, 0xdc,
  0x0d, 0x28, 0xc4, 0x00, 0x71, 0xde, 0xc1, 0x7e, 0x10, 0x89, 0x4c, 0x24,
  0x58, 0xdb, 0x44, 0x24, 0x58, 0xdc, 0x0d, 0x30, 0xc4, 0x00, 0x71, 0xde,
  0xc1, 0xd9, 0x7c, 0x24, 0x5e, 0x0f, 0xb7, 0x4c, 0x24, 0x5e, 0xb5, 0x0c,
  0x66, 0x89, 0x4c, 0x24, 0x5c, 0xd9, 0x6c, 0x24, 0x5c, 0xdb, 0x54, 0x24,
  0x24, 0xd9, 0x6c, 0x24, 0x5e, 0xd9, 0xee, 0xdf, 0xe9, 0x0f, 0x87, 0xb6,
  0x07, 0x00, 0x00, 0xdd, 0xd8, 0x89, 0xc1, 0xc1, 0xe1, 0x14, 0x03, 0x4c,
  0x24, 0x2c, 0x83, 0x7c, 0x24, 0x24, 0x16, 0xc7, 0x44, 0x24, 0x48, 0x01,
  0x00, 0x00, 0x00, 0x89, 0x4c, 0x24, 0x1c, 0x77, 0x28, 0x8b, 0x4c, 0x24,
  0x24, 0xdd, 0x04, 0xcd, 0xa0, 0xc4, 0x00, 0x71, 0xdd, 0x44, 0x24, 0x18,
  0xd9, 0xc9, 0xdf, 0xe9, 0xdd, 0xd8, 0x0f, 0x86, 0x48, 0x03, 0x00, 0x00,
  0x83, 0x6c, 0x24, 0x24, 0x01, 0xc7, 0x44, 0x24, 0x48, 0x00, 0x00, 0x00,
  0x00, 0x8b, 0x54, 0x24, 0x28, 0xc7, 0x44, 0x24, 0x38, 0x00, 0x00, 0x00,
  0x00, 0x29, 0xc2, 0x83, 0xea, 0x01, 0x89, 0x54, 0x24, 0x30, 0x0f, 0x88,
  0x40, 0x07, 0x00, 0x00, 0x8b, 0x4c, 0x24, 0x24, 0x85, 0xc9, 0x0f, 0x88,
  0x19, 0x07, 0x00, 0x00, 0x01, 0x4c, 0x24, 0x30, 0x89, 0x4c, 0x24, 0x4c,
  0xc7, 0x44, 0x24, 0x40, 0x00, 0x00, 0x00, 0x00, 0x83, 0xbc, 0x24, 0xa0,
  0x00, 0x00, 0x00, 0x09, 0x0f, 0x87, 0xd8, 0x02, 0x00, 0x00, 0x83, 0xbc,
  0x24, 0xa0, 0x00, 0x00, 0x00, 0x05, 0x0f, 0x8e, 0xd5, 0x02, 0x00, 0x00,
  0x83, 0xac, 0x24, 0xa0, 0x00, 0x00, 0x00, 0x04, 0x31, 0xc0, 0x83, 0xbc,
  0x24, 0xa0, 0x00, 0x00, 0x00, 0x03, 0x0f, 0x84, 0x36, 0x09, 0x00, 0x00,
  0x0f, 0x8e, 0x3a, 0x06, 0x00, 0x00, 0x83, 0xbc, 0x24, 0xa0, 0x00, 0x00,
  0x00, 0x04, 0xc7, 0x44, 0x24, 0x44, 0x01, 0x00, 0x00, 0x00, 0x0f, 0x84,
  0xc4, 0x02, 0x00, 0x00, 0x83, 0xbc, 0x24, 0xa0, 0x00, 0x00, 0x00, 0x05,
  0x0f, 0x85, 0x2c, 0x06, 0x00, 0x00, 0x8b, 0x4c, 0x24, 0x24, 0x03, 0x8c,
  0x24, 0xa4, 0x00, 0x00, 0x00, 0x89, 0x4c, 0x24, 0x54, 0x83, 0xc1, 0x01,
  0x85, 0xc9, 0x89, 0x4c, 0x24, 0x2c, 0x0f, 0x8e, 0x44, 0x0b, 0x00, 0x00,
  0x83, 0xf9, 0x0e, 0x0f, 0x96, 0xc2, 0x21, 0xc2, 0x89, 0xc8, 0x89, 0x4c,
  0x24, 0x6c, 0x89, 0x04, 0x24, 0x89, 0x54, 0x24, 0x50, 0xe8, 0xae, 0x16,
  0x00, 0x00, 0x8b, 0x54, 0x24, 0x50, 0x89, 0x44, 0x24, 0x3c, 0x8b, 0x84,
  0x24, 0x90, 0x00, 0x00, 0x00, 0x8b, 0x40, 0x0c, 0x83, 0xe8, 0x01, 0x89,
  0x44, 0x24, 0x34, 0x74, 0x20, 0xb8, 0x02, 0x00, 0x00, 0x00, 0x0f, 0x49,
  0x44, 0x24, 0x34, 0x83, 0xe3, 0x08, 0x89, 0x44, 0x24, 0x34, 0x74, 0x0d,
  0xb8, 0x03, 0x00, 0x00, 0x00, 0x2b, 0x44, 0x24, 0x34, 0x89, 0x44, 0x24,
  0x34, 0x84, 0xd2, 0x0f, 0x84, 0xc1, 0x02, 0x00, 0x00, 0x8b, 0x44, 0x24,
  0x34, 0x0b, 0x44, 0x24, 0x24, 0x0f, 0x85, 0xb3, 0x02, 0x00, 0x00, 0x8b,
  0x44, 0x24, 0x48, 0xc7, 0x44, 0x24, 0x6c, 0x00, 0x00, 0x00, 0x00, 0xdd,
  0x44, 0x24, 0x18, 0x85, 0xc0, 0x74, 0x0a, 0xd9, 0xe8, 0xdf, 0xe9, 0x0f,
  0x87, 0xb1, 0x0e, 0x00, 0x00, 0xd9, 0xc0, 0x8b, 0x44, 0x24, 0x2c, 0xd8,
  0xc1, 0xd8, 0x05, 0x4c, 0xc4, 0x00, 0x71, 0xdd, 0x5c, 0x24, 0x18, 0x81,
  0x6c, 0x24, 0x1c, 0x00, 0x00, 0x40, 0x03, 0x85, 0xc0, 0x0f, 0x84, 0x39,
  0x02, 0x00, 0x00, 0x8b, 0x4c, 0x24, 0x2c, 0xd9, 0xc0, 0xc7, 0x44, 0x24,
  0x50, 0x00, 0x00, 0x00, 0x00, 0x8b, 0x44, 0x24, 0x44, 0x85, 0xc0, 0x0f,
  0x84, 0xe0, 0x0a, 0x00, 0x00, 0xd9, 0x05, 0x54, 0xc4, 0x00, 0x71, 0xdc,
  0x34, 0xcd, 0x98, 0xc4, 0x00, 0x71, 0xd9, 0x7c, 0x24, 0x5e, 0x8b, 0x54,
  0x24, 0x3c, 0xc7, 0x44, 0x24, 0x6c, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xb7,
  0x44, 0x24, 0x5e, 0x89, 0xd3, 0x83, 0xc3, 0x01, 0xb4, 0x0c, 0x66, 0x89,
  0x44, 0x24, 0x5c, 0xdc, 0x64, 0x24, 0x18, 0xd9, 0xc9, 0xd9, 0x6c, 0x24,
  0x5c, 0xdb, 0x54, 0x24, 0x58, 0xd9, 0x6c, 0x24, 0x5e, 0x8b, 0x44, 0x24,
  0x58, 0x89, 0x44, 0x24, 0x58, 0x83, 0xc0, 0x30, 0xdb, 0x44, 0x24, 0x58,
  0xde, 0xe9, 0xd9, 0xc9, 0x88, 0x02, 0xdb, 0xe9, 0x0f, 0x87, 0x98, 0x00,
  0x00, 0x00, 0xd9, 0xc1, 0xd8, 0x2d, 0x40, 0xc4, 0x00, 0x71, 0xd9, 0xc9,
  0xdb, 0xe9, 0xdd, 0xd9, 0x0f, 0x87, 0x72, 0x0b, 0x00, 0x00, 0x8b, 0x44,
  0x24, 0x6c, 0x83, 0xc0, 0x01, 0x39, 0xc1, 0x89, 0x44, 0x24, 0x6c, 0x0f,
  0x8e, 0xc1, 0x01, 0x00, 0x00, 0xd9, 0x05, 0x44, 0xc4, 0x00, 0x71, 0xeb,
  0x32, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00, 0xd9, 0xc1, 0xd8, 0x2d,
  0x40, 0xc4, 0x00, 0x71, 0xd9, 0xc9, 0xdb, 0xe9, 0xdd, 0xd9, 0x0f, 0x87,
  0x44, 0x0b, 0x00, 0x00, 0x8b, 0x44, 0x24, 0x6c, 0x83, 0xc0, 0x01, 0x39,
  0xc1, 0x89, 0x44, 0x24, 0x6c, 0x0f, 0x8e, 0x91, 0x01, 0x00, 0x00, 0xd9,
  0xc9, 0xd9, 0xca, 0xdc, 0xc9, 0x83, 0xc3, 0x01, 0xdc, 0xca, 0xd9, 0xca,
  0xd9, 0x6c, 0x24, 0x5c, 0xdb, 0x54, 0x24, 0x58, 0xd9, 0x6c, 0x24, 0x5e,
  0x8b, 0x44, 0x24, 0x58, 0x89, 0x44, 0x24, 0x58, 0x83, 0xc0, 0x30, 0xdb,
  0x44, 0x24, 0x58, 0xde, 0xe9, 0xd9, 0xc9, 0x88, 0x43, 0xff, 0xdb, 0xe9,
  0x76, 0xa6, 0xdd, 0xd8, 0xdd, 0xd9, 0xdd, 0xd9, 0xeb, 0x04, 0xdd, 0xd8,
  0xdd, 0xd9, 0xd9, 0xee, 0xd9, 0xc9, 0x8b, 0x44, 0x24, 0x50, 0xdf, 0xe9,
  0xdd, 0xd8, 0x7a, 0x06, 0x0f, 0x84, 0x0d, 0x09, 0x00, 0x00, 0x83, 0xc0,
  0x01, 0x89, 0x44, 0x24, 0x24, 0xc7, 0x44, 0x24, 0x2c, 0x10, 0x00, 0x00,
  0x00, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00, 0x89, 0x2c, 0x24, 0xe8,
  0x38, 0x1a, 0x00, 0x00, 0x8b, 0x84, 0x24, 0xa8, 0x00, 0x00, 0x00, 0x8b,
  0x74, 0x24, 0x24, 0xc6, 0x03, 0x00, 0x89, 0x30, 0x8b, 0x84, 0x24, 0xac,
  0x00, 0x00, 0x00, 0x85, 0xc0, 0x74, 0x09, 0x8b, 0x84, 0x24, 0xac, 0x00,
  0x00, 0x00, 0x89, 0x18, 0x8b, 0x84, 0x24, 0x9c, 0x00, 0x00, 0x00, 0x8b,
  0x74, 0x24, 0x2c, 0x09, 0x30, 0x8b, 0x44, 0x24, 0x3c, 0x83, 0xc4, 0x7c,
  0x5b, 0x5e, 0x5f, 0x5d, 0xc3, 0xc7, 0x45, 0x10, 0x00, 0x00, 0x00, 0x00,
  0xc7, 0x44, 0x24, 0x28, 0x00, 0x00, 0x00, 0x00, 0xe9, 0x51, 0xfb, 0xff,
  0xff, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00, 0x89, 0x44, 0x24, 0x04,
  0x89, 0x2c, 0x24, 0xe8, 0x44, 0x23, 0x00, 0x00, 0x8b, 0x44, 0x24, 0x6c,
  0x8b, 0xbc, 0x24, 0x94, 0x00, 0x00, 0x00, 0x29, 0x44, 0x24, 0x28, 0x01,
  0xc7, 0xe9, 0x43, 0xfb, 0xff, 0xff, 0xc7, 0x84, 0x24, 0xa0, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xfe, 0x03, 0x00, 0x00, 0x3d, 0xf7,
  0x07, 0x00, 0x00, 0x0f, 0x96, 0xc0, 0xe9, 0x23, 0xfd, 0xff, 0xff, 0x90,
  0xc7, 0x44, 0x24, 0x48, 0x00, 0x00, 0x00, 0x00, 0xe9, 0xb8, 0xfc, 0xff,
  0xff, 0x8d, 0x76, 0x00, 0x8b, 0x94, 0x24, 0xa4, 0x00, 0x00, 0x00, 0x85,
  0xd2, 0x0f, 0x8e, 0x88, 0x08, 0x00, 0x00, 0x83, 0xbc, 0x24, 0xa4, 0x00,
  0x00, 0x00, 0x0e, 0x0f, 0x96, 0xc2, 0x8b, 0x8c, 0x24, 0xa4, 0x00, 0x00,
  0x00, 0x21, 0xc2, 0x89, 0x4c, 0x24, 0x6c, 0x89, 0xc8, 0x89, 0x4c, 0x24,
  0x54, 0x89, 0x4c, 0x24, 0x2c, 0xe9, 0x40, 0xfd, 0xff, 0xff, 0xd9, 0xc0,
  0xd8, 0xc1, 0xd8, 0x05, 0x4c, 0xc4, 0x00, 0x71, 0xdd, 0x5c, 0x24, 0x18,
  0x81, 0x6c, 0x24, 0x1c, 0x00, 0x00, 0x40, 0x03, 0xd9, 0xc0, 0xd8, 0x25,
  0x50, 0xc4, 0x00, 0x71, 0xdd, 0x44, 0x24, 0x18, 0xd9, 0xc9, 0xdb, 0xe9,
  0x0f, 0x87, 0x7b, 0x09, 0x00, 0x00, 0xd9, 0xc9, 0xd9, 0xe0, 0xdf, 0xe9,
  0xdd, 0xd8, 0x0f, 0x87, 0x55, 0x03, 0x00, 0x00, 0xeb, 0x10, 0xdd, 0xd8,
  0xdd, 0xd8, 0xeb, 0x0a, 0xdd, 0xd8, 0xdd, 0xd8, 0xdd, 0xd8, 0xeb, 0x02,
  0xdd, 0xd8, 0xdd, 0x5c, 0x24, 0x18, 0x85, 0xff, 0x0f, 0x88, 0xb3, 0x00,
  0x00, 0x00, 0x8b, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x8b, 0x5c, 0x24,
  0x24, 0x3b, 0x58, 0x14, 0x0f, 0x8f, 0x9f, 0x00, 0x00, 0x00, 0x8b, 0x44,
  0x24, 0x2c, 0xdd, 0x04, 0xdd, 0xa0, 0xc4, 0x00, 0x71, 0x85, 0xc0, 0x0f,
  0x8f, 0xce, 0x06, 0x00, 0x00, 0x8b, 0x84, 0x24, 0xa4, 0x00, 0x00, 0x00,
